4299
<<<<<<< HEAD
83C:\Plantilla-Moha-Javier\node_modules\@parcel\fs-search\fs-search.darwin-arm64.node133687486977942475 0
78C:\Plantilla-Moha-Javier\node_modules\dom-serializer\lib\foreignNames.d.ts.map133687486978253194 0
67C:\Plantilla-Moha-Javier\node_modules\dom-serializer\lib\index.d.ts133687486980311062 0
82C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\object-entries.js133687486999784047 0
63C:\Plantilla-Moha-Javier\node_modules\@parcel\core\src\types.js133687486989093934 0
76C:\Plantilla-Moha-Javier\node_modules\dom-serializer\lib\esm\foreignNames.js133687486973426242 0
78C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\web-serial.js133687487001909847 0
71C:\Plantilla-Moha-Javier\node_modules\dom-serializer\lib\esm\index.d.ts133687486980135379 0
75C:\Plantilla-Moha-Javier\node_modules\dom-serializer\lib\esm\index.d.ts.map133687486978498307 0
73C:\Plantilla-Moha-Javier\node_modules\dom-serializer\lib\esm\package.json133687486977172980 0
75C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\outline.js133687486999945258 0
53C:\Plantilla-Moha-Javier\node_modules\detect-libc\bin133687486976123079 1
79C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\svg-filters.js133687487001042899 0
87C:\Plantilla-Moha-Javier\node_modules\@parcel\transformer-js\parcel-swc.darwin-x64.node133687486990712214 0
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\BR.js133687486985752078 0
56C:\Plantilla-Moha-Javier\node_modules\css-tree\README.md133687486988616859 0
53C:\Plantilla-Moha-Javier\node_modules\detect-libc\lib133687486976834446 1
74C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\jpegxr.js133687486998415170 0
52C:\Plantilla-Moha-Javier\node_modules\csso\README.md133687486984598463 0
52C:\Plantilla-Moha-Javier\node_modules\csso\lib\clean133687486984338657 1
55C:\Plantilla-Moha-Javier\node_modules\csso\lib\index.js133687486982897522 0
83C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\text-decoration.js133687487001211271 0
54C:\Plantilla-Moha-Javier\node_modules\csso\lib\replace133687486984250014 1
58C:\Plantilla-Moha-Javier\node_modules\csso\lib\restructure133687486984170912 1
55C:\Plantilla-Moha-Javier\node_modules\csso\lib\usage.js133687486984045523 0
78C:\Plantilla-Moha-Javier\node_modules\csso\lib\restructure\3-disjoinRuleset.js133687486975477473 0
77C:\Plantilla-Moha-Javier\node_modules\csso\lib\restructure\6-restructBlock.js133687486977088531 0
66C:\Plantilla-Moha-Javier\node_modules\@parcel\transformer-html\src133687486977442454 1
76C:\Plantilla-Moha-Javier\node_modules\csso\lib\restructure\7-mergeRuleset.js133687486977544372 0
79C:\Plantilla-Moha-Javier\node_modules\csso\lib\restructure\8-restructRuleset.js133687486977831278 0
67C:\Plantilla-Moha-Javier\node_modules\csso\lib\restructure\index.js133687486983111328 0
94C:\Plantilla-Moha-Javier\node_modules\csso\lib\restructure\prepare\createDeclarationIndexer.js133687486980838533 0
75C:\Plantilla-Moha-Javier\node_modules\csso\lib\restructure\prepare\index.js133687486983177816 0
75C:\Plantilla-Moha-Javier\node_modules\@parcel\reporter-cli\src\logLevels.js133687486978766413 0
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\SC.js133687487000609282 0
85C:\Plantilla-Moha-Javier\node_modules\csso\lib\restructure\prepare\processSelector.js133687486983477484 0
77C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\lexer\generic-an-plus-b.js133687486984511548 0
75C:\Plantilla-Moha-Javier\node_modules\csso\lib\replace\AttributeSelector.js133687486978943296 0
80C:\Plantilla-Moha-Javier\node_modules\@parcel\utils\test\input\config\empty.json133687486985831702 0
67C:\Plantilla-Moha-Javier\node_modules\csso\lib\replace\Dimension.js133687486982459557 0
70C:\Plantilla-Moha-Javier\node_modules\cosmiconfig\dist\readFile.js.map133687486982241519 0
59C:\Plantilla-Moha-Javier\node_modules\buffer-from\readme.md133687486975096084 0
71C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\pseudo\not.js133687486986510943 0
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\BW.js133687486986323811 0
63C:\Plantilla-Moha-Javier\node_modules\csso\lib\replace\index.js133687486983041717 0
68C:\Plantilla-Moha-Javier\node_modules\css-what\lib\es\types.d.ts.map133687486980703747 0
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\CG.js133687486986789526 0
64C:\Plantilla-Moha-Javier\node_modules\csso\lib\replace\Number.js133687486983345455 0
94C:\Plantilla-Moha-Javier\node_modules\@parcel\package-manager\test\fixtures\has-foo\subpackage133687486983782927 1
63C:\Plantilla-Moha-Javier\node_modules\csso\lib\replace\property133687486982713839 1
78C:\Plantilla-Moha-Javier\node_modules\@swc\helpers\lib\_array_like_to_array.js133687486974303340 0
70C:\Plantilla-Moha-Javier\node_modules\cosmiconfig\dist\getDirectory.js133687486976722977 0
61C:\Plantilla-Moha-Javier\node_modules\csso\lib\replace\Url.js133687486983946396 0
77C:\Plantilla-Moha-Javier\node_modules\csso\lib\replace\property\background.js133687486979253586 0
83C:\Plantilla-Moha-Javier\node_modules\@parcel\watcher\src\windows\WindowsBackend.hh133687486982813403 0
78C:\Plantilla-Moha-Javier\node_modules\csso\lib\replace\property\font-weight.js133687486982534718 0
71C:\Plantilla-Moha-Javier\node_modules\csso\lib\replace\property\font.js133687486982743321 0
67C:\Plantilla-Moha-Javier\node_modules\abortcontroller-polyfill\dist133687486978711323 1
62C:\Plantilla-Moha-Javier\node_modules\csso\lib\clean\Atrule.js133687486978402019 0
90C:\Plantilla-Moha-Javier\node_modules\@swc\helpers\lib\_object_without_properties_loose.js133687486985097927 0
86C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\permissions-policy.js133687487000077964 0
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\RW.js133687487000580675 0
56C:\Plantilla-Moha-Javier\node_modules\acorn\CHANGELOG.md133687486978263197 0
71C:\Plantilla-Moha-Javier\node_modules\@parcel\workers\src\childState.js133687486978068647 0
63C:\Plantilla-Moha-Javier\node_modules\csso\lib\clean\Comment.js133687486980480104 0
67C:\Plantilla-Moha-Javier\node_modules\csso\lib\clean\Declaration.js133687486982362931 0
61C:\Plantilla-Moha-Javier\node_modules\csso\lib\clean\index.js133687486982803406 0
55C:\Plantilla-Moha-Javier\node_modules\csso\dist\csso.js133687486981691132 0
59C:\Plantilla-Moha-Javier\node_modules\csso\dist\csso.min.js133687486982285819 0
50C:\Plantilla-Moha-Javier\node_modules\css-what\lib133687486974551126 1
56C:\Plantilla-Moha-Javier\node_modules\commander\index.js133687486974093906 0
54C:\Plantilla-Moha-Javier\node_modules\css-what\LICENSE133687486972281833 0
59C:\Plantilla-Moha-Javier\node_modules\css-what\lib\commonjs133687486981855269 1
64C:\Plantilla-Moha-Javier\node_modules\css-what\lib\es\parse.d.ts133687486981420894 0
73C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\alt-oc.js133687486981094985 0
68C:\Plantilla-Moha-Javier\node_modules\css-what\lib\es\parse.d.ts.map133687486980040331 0
62C:\Plantilla-Moha-Javier\node_modules\css-what\lib\es\parse.js133687486976942348 0
71C:\Plantilla-Moha-Javier\node_modules\@parcel\reporter-cli\src\utils.js133687486979121119 0
76C:\Plantilla-Moha-Javier\node_modules\@parcel\core\test\fixtures\main-global133687486990370821 1
77C:\Plantilla-Moha-Javier\node_modules\@parcel\core\src\ParcelConfig.schema.js133687486987287476 0
68C:\Plantilla-Moha-Javier\node_modules\css-what\lib\es\stringify.d.ts133687486981775190 0
78C:\Plantilla-Moha-Javier\node_modules\@swc\helpers\src\_async_to_generator.mjs133687486986994096 0
66C:\Plantilla-Moha-Javier\node_modules\css-what\lib\es\stringify.js133687486977831278 0
74C:\Plantilla-Moha-Javier\node_modules\css-what\lib\commonjs\index.d.ts.map133687486978834416 0
74C:\Plantilla-Moha-Javier\node_modules\css-what\lib\commonjs\parse.d.ts.map133687486979198188 0
74C:\Plantilla-Moha-Javier\node_modules\css-what\lib\commonjs\stringify.d.ts133687486981603330 0
57C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\walker133687486985599850 1
83C:\Plantilla-Moha-Javier\node_modules\@parcel\optimizer-htmlnano\lib\svgMappings.js133687486975792283 0
70C:\Plantilla-Moha-Javier\node_modules\css-what\lib\commonjs\types.d.ts133687486981895284 0
59C:\Plantilla-Moha-Javier\node_modules\css-tree\CHANGELOG.md133687486988578009 0
51C:\Plantilla-Moha-Javier\node_modules\css-tree\data133687486988472619 1
64C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features133687487002228123 1
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\ZA.js133687487002287817 0
51C:\Plantilla-Moha-Javier\node_modules\css-tree\dist133687486983223352 1
63C:\Plantilla-Moha-Javier\node_modules\@parcel\watcher\src\macos133687486981705297 1
54C:\Plantilla-Moha-Javier\node_modules\css-tree\LICENSE133687486972296479 0
59C:\Plantilla-Moha-Javier\node_modules\css-tree\package.json133687486988459938 0
77C:\Plantilla-Moha-Javier\node_modules\@parcel\reporter-cli\lib\CLIReporter.js133687486977559320 0
81C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\accelerometer.js133687486976471127 0
122C:\Plantilla-Moha-Javier\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-false\src\index.js133687486984431222 0
57C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\common133687486988220516 1
60C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\generator133687486987954310 1
56C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\lexer133687486988240588 1
57C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax133687486985711037 1
60C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\tokenizer133687486988321994 1
65C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\lexer\Lexer.js133687486985700994 0
56C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\utils133687486986438383 1
67C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\walker\create.js133687486982271558 0
65C:\Plantilla-Moha-Javier\node_modules\css-select\lib\general.d.ts133687486982555745 0
85C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\tokenizer\char-code-definitions.js133687486980030263 0
69C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\tokenizer\index.js133687486985559727 0
107C:\Plantilla-Moha-Javier\node_modules\@parcel\package-manager\test\fixtures\packages\peers-2.0\package.json133687486984045523 0
69C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\tokenizer\utils.js133687486988336295 0
65C:\Plantilla-Moha-Javier\node_modules\@parcel\runtime-browser-hmr133687486977942475 1
64C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\atrule133687486988112310 1
67C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\create.js133687486981995369 0
66C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\function133687486988382483 1
98C:\Plantilla-Moha-Javier\node_modules\@swc\helpers\src\_class_static_private_field_destructure.mjs133687486988230550 0
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\AL.js133687486980232322 0
62C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\node133687486988437607 1
75C:\Plantilla-Moha-Javier\node_modules\@parcel\core\test\PublicAsset.test.js133687486988161542 0
64C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\pseudo133687486987862125 1
63C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\scope133687486988362267 1
74C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\scope\default.js133687486983615977 0
96C:\Plantilla-Moha-Javier\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\.pnpm133687486980896447 1
75C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\gamepad.js133687486994513276 0
49C:\Plantilla-Moha-Javier\node_modules\.bin\terser133687487003419499 0
58C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\LICENSE133687486972436333 0
75C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\scope\selector.js133687486987576000 0
76C:\Plantilla-Moha-Javier\node_modules\@parcel\transformer-babel\lib\utils.js133687486980811315 0
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\NC.js133687486999610666 0
69C:\Plantilla-Moha-Javier\node_modules\@swc\helpers\src\_construct.mjs133687486988348265 0
67C:\Plantilla-Moha-Javier\node_modules\@swc\helpers\lib\_to_array.js133687486985711037 0
72C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\scope\value.js133687486988372448 0
71C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\pseudo\common133687486987680669 1
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\TJ.js133687487001290727 0
71C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\pseudo\has.js133687486984745728 0
85C:\Plantilla-Moha-Javier\node_modules\@parcel\transformer-html\src\HTMLTransformer.js133687486976385928 0
72C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\pseudo\lang.js133687486985637869 0
62C:\Plantilla-Moha-Javier\node_modules\@parcel\optimizer-terser133687486975329556 1
73C:\Plantilla-Moha-Javier\node_modules\@parcel\watcher\prebuilds\linux-x64133687486985060517 1
80C:\Plantilla-Moha-Javier\node_modules\css-select\lib\pseudo-selectors\filters.js133687486976654539 0
87C:\Plantilla-Moha-Javier\node_modules\@babel\highlight\node_modules\color-name\index.js133687486976026068 0
77C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\pseudo\nth-child.js133687486986545687 0
82C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\pseudo\nth-last-child.js133687486986570788 0
84C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\pseudo\nth-last-of-type.js133687486986590836 0
79C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\pseudo\nth-of-type.js133687486986623744 0
103C:\Plantilla-Moha-Javier\node_modules\@swc\helpers\src\_class_check_private_static_field_descriptor.mjs133687486987619377 0
114C:\Plantilla-Moha-Javier\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-false-glob133687486987031586 1
78C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\pseudo\common\nth.js133687486986696643 0
90C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\pseudo\common\nthWithOfClause.js133687486986722059 0
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\OM.js133687486999891986 0
85C:\Plantilla-Moha-Javier\node_modules\@parcel\transformer-image\src\validateConfig.js133687486977469198 0
87C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\pseudo\common\selectorList.js133687486987690676 0
85C:\Plantilla-Moha-Javier\node_modules\@parcel\core\lib\requests\BundleGraphRequest.js133687486983811182 0
73C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\node\AnPlusB.js133687486975487473 0
72C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\node\Atrule.js133687486976385928 0
76C:\Plantilla-Moha-Javier\node_modules\cosmiconfig\dist\ExplorerSync.d.ts.map133687486980611259 0
83C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\node\AttributeSelector.js133687486978180473 0
77C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\webcodecs.js133687487001925809 0
62C:\Plantilla-Moha-Javier\node_modules\@parcel\cache\index.d.ts133687486979300867 0
71C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\node\Block.js133687486978454681 0
74C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\node\Brackets.js133687486978660516 0
77C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\audio-api.js133687486983515341 0
69C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\node\CDO.js133687486978984800 0
73C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\alt-eu.js133687486980849205 0
65C:\Plantilla-Moha-Javier\node_modules\cosmiconfig\dist\index.d.ts133687486983234726 0
79C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\node\ClassSelector.js133687486980198850 0
61C:\Plantilla-Moha-Javier\node_modules\@parcel\watcher\LICENSE133687486972329500 0
116C:\Plantilla-Moha-Javier\node_modules\@parcel\node-resolver-core\test\fixture\packages\source-alias-glob\src\test.js133687486986213136 0
82C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\serviceworkers.js133687487000709206 0
76C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\node\Combinator.js133687486980623772 0
73C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\node\Comment.js133687486980746340 0
90C:\Plantilla-Moha-Javier\node_modules\@parcel\fs-search\fs-search.linux-arm-gnueabihf.node133687486980939911 0
77C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\node\Declaration.js133687486983477484 0
109C:\Plantilla-Moha-Javier\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-alias-glob133687486986711726 1
61C:\Plantilla-Moha-Javier\node_modules\chrome-trace-event\dist133687486976543065 1
81C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\node\DeclarationList.js133687486983535371 0
76C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\node\Identifier.js133687486984813131 0
76C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\node\MediaQuery.js133687486986237925 0
72C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\node\Number.js133687486986745577 0
63C:\Plantilla-Moha-Javier\node_modules\@parcel\codeframe\LICENSE133687486972413127 0
81C:\Plantilla-Moha-Javier\node_modules\@parcel\core\src\TargetDescriptor.schema.js133687486988863670 0
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\TL.js133687487001311952 0
77C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\node\Parentheses.js133687486986852766 0
89C:\Plantilla-Moha-Javier\node_modules\@babel\helper-validator-identifier\lib\index.js.map133687486976881609 0
71C:\Plantilla-Moha-Javier\node_modules\@parcel\runtime-react-refresh\src133687486974378487 1
76C:\Plantilla-Moha-Javier\node_modules\css-tree\lib\syntax\node\Percentage.js133687486986954089 0
83C:\Plantilla-Moha-Javier\node_modules\@swc\helpers\src\_assert_this_initialized.mjs133687486986852766 0
